artifact_type,relative_path,absolute_path,file_name,extension,size_bytes,modified_utc
figure,outputs/figures/ablation_cost_vs_auc.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\ablation_cost_vs_auc.png,ablation_cost_vs_auc.png,.png,96919,2026-04-29T09:12:04+00:00
figure,outputs/figures/ablation_results_barplot.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\ablation_results_barplot.png,ablation_results_barplot.png,.png,186654,2026-04-29T09:12:04+00:00
figure,outputs/figures/age_distribution_by_default.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\age_distribution_by_default.png,age_distribution_by_default.png,.png,88666,2026-04-24T10:00:08+00:00
figure,outputs/figures/auc_drop_by_feature.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\auc_drop_by_feature.png,auc_drop_by_feature.png,.png,139188,2026-04-29T08:56:14+00:00
figure,outputs/figures/background_rank_shift.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\background_rank_shift.png,background_rank_shift.png,.png,697398,2026-04-29T08:56:09+00:00
figure,outputs/figures/background_shap_drift.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\background_shap_drift.png,background_shap_drift.png,.png,170929,2026-04-29T08:56:10+00:00
figure,outputs/figures/bill_amount_distributions.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\bill_amount_distributions.png,bill_amount_distributions.png,.png,195893,2026-04-24T10:23:07+00:00
figure,outputs/figures/bootstrap_metric_distributions.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\bootstrap_metric_distributions.png,bootstrap_metric_distributions.png,.png,240992,2026-04-29T08:21:29+00:00
figure,outputs/figures/calibration_curve.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\calibration_curve.png,calibration_curve.png,.png,171727,2026-04-24T10:24:50+00:00
figure,outputs/figures/calibration_curve_heloc.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\calibration_curve_heloc.png,calibration_curve_heloc.png,.png,346427,2026-04-29T08:15:30+00:00
figure,outputs/figures/calibration_curve_taiwan.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\calibration_curve_taiwan.png,calibration_curve_taiwan.png,.png,335001,2026-04-29T08:14:55+00:00
figure,outputs/figures/confusion_matrix_threshold_035.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\confusion_matrix_threshold_035.png,confusion_matrix_threshold_035.png,.png,83780,2026-04-24T10:00:09+00:00
figure,outputs/figures/confusion_matrix_threshold_05.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\confusion_matrix_threshold_05.png,confusion_matrix_threshold_05.png,.png,88172,2026-04-24T10:00:09+00:00
figure,outputs/figures/correlation_heatmap.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\correlation_heatmap.png,correlation_heatmap.png,.png,224764,2026-04-24T09:06:05+00:00
figure,outputs/figures/cost_curve.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\cost_curve.png,cost_curve.png,.png,239061,2026-04-29T08:17:42+00:00
figure,outputs/figures/cost_curve_heloc.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\cost_curve_heloc.png,cost_curve_heloc.png,.png,150503,2026-04-29T08:17:40+00:00
figure,outputs/figures/cost_curve_taiwan.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\cost_curve_taiwan.png,cost_curve_taiwan.png,.png,159334,2026-04-29T08:17:03+00:00
figure,outputs/figures/default_rate_by_delay_count.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\default_rate_by_delay_count.png,default_rate_by_delay_count.png,.png,69943,2026-04-24T10:23:06+00:00
figure,outputs/figures/default_rate_by_education.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\default_rate_by_education.png,default_rate_by_education.png,.png,56873,2026-04-24T10:23:06+00:00
figure,outputs/figures/default_rate_by_marriage.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\default_rate_by_marriage.png,default_rate_by_marriage.png,.png,54000,2026-04-24T10:23:06+00:00
figure,outputs/figures/default_rate_by_sex.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\default_rate_by_sex.png,default_rate_by_sex.png,.png,51612,2026-04-24T10:23:06+00:00
figure,outputs/figures/deletion_curve.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\deletion_curve.png,deletion_curve.png,.png,193293,2026-04-29T08:56:14+00:00
figure,outputs/figures/heloc_target_distribution.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\heloc_target_distribution.png,heloc_target_distribution.png,.png,74332,2026-04-29T07:14:22+00:00
figure,outputs/figures/insertion_curve.png,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\figures\insertion_curve.png,insertion_curve.png,.png,150859,2026-04-29T08:56:14+00:00
