artifact_type,path,exists,bytes,notes,created_local
source,outputs\tables\scre_credit_results_taiwan.csv,True,11202,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\scre_credit_results_heloc.csv,True,11175,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\scre_pareto_results_taiwan.csv,True,1184,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\scre_pareto_results_heloc.csv,True,1189,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\scre_optimized_results_taiwan.csv,True,2911,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\scre_optimized_results_heloc.csv,True,2907,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\scre_revision_comparison_taiwan.csv,True,3736,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\scre_revision_comparison_heloc.csv,True,4364,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\manual_review_band_revision_taiwan.csv,True,6472,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\manual_review_band_revision_heloc.csv,True,6404,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\tables\scre_model_weights.csv,True,16055,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\models\scre_credit_model.joblib,True,158018,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\models\scre_pareto_taiwan.joblib,True,18464,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\models\scre_pareto_heloc.joblib,True,18704,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\models\scre_optimized_taiwan.joblib,True,12498,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,outputs\models\scre_optimized_heloc.joblib,True,12754,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,data\processed\taiwan_model_ready.csv,True,7664902,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
source,data\processed\heloc_model_ready.csv,True,1408057,read-only frozen input for decision revision baseline,2026-05-05 09:03:18
generated,outputs\decision_revision\current_threshold_baseline_taiwan.csv,True,10099,new output written under outputs/decision_revision,2026-05-05 09:03:18
generated,outputs\decision_revision\current_threshold_baseline_heloc.csv,True,10094,new output written under outputs/decision_revision,2026-05-05 09:03:18
generated,outputs\decision_revision\current_problem_summary.md,True,3629,new output written under outputs/decision_revision,2026-05-05 09:03:18
generated,outputs\decision_revision\frozen_baseline_inventory.csv,False,0,new output written under outputs/decision_revision,2026-05-05 09:03:18
majority_baseline,taiwan,True,0,"{""majority_accuracy_full_dataset"": 0.7788, ""majority_label"": 0, ""rows_in_threshold_table"": 24}",2026-05-05 09:03:18
majority_baseline,heloc,True,0,"{""majority_accuracy_full_dataset"": 0.5203120251241009, ""majority_label"": 1, ""rows_in_threshold_table"": 24}",2026-05-05 09:03:18
